13.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
13.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
13.1s 3 0.00s - to python to disable frozen modules.
13.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
14.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
14.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
14.0s 7 0.00s - to python to disable frozen modules.
14.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
36.8s 9 Device: cuda
36.8s 10 Input: 256×256 → Heatmap: 64×64
36.8s 11 Keypoints: 17 (COCO-17, same as MediaPipe subset)
37.4s 12 
37.4s 13 FitJourneyNet V2 architecture check:
37.4s 14 Input:      torch.Size([1, 3, 256, 256])
37.4s 15 Heatmaps:   torch.Size([1, 17, 64, 64])     ← same as V1, browser-compatible
37.4s 16 Regression: torch.Size([1, 17, 3])  ← (B, 17, 3) x/y/conf
37.4s 17 Parameters: 0.79M
37.4s 18 Estimated ONNX size: ~3.2 MB
37.4s 19 ============================================================
37.4s 20 FitJourneyNet V2 — Training
37.4s 21 ============================================================
37.4s 22 Loading COCO train annotations...
37.4s 23 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
37.4s 24 original_init(self, **validated_kwargs)
37.4s 25 
37.4s 26 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
37.4s 27 original_init(self, **validated_kwargs)
50.7s 28 COCO train: 118859 valid person instances
3397.0s 160 Epoch 4 batch 0 loss 0.0289
3423.5s 161 Epoch 4 batch 50 loss 0.0287
3450.5s 162 Epoch 4 batch 100 loss 0.0283
3477.8s 163 Epoch 4 batch 150 loss 0.0289
3505.1s 164 Epoch 4 batch 200 loss 0.0267
3532.1s 165 Epoch 4 batch 250 loss 0.0286
3559.1s 166 Epoch 4 batch 300 loss 0.0305
3586.2s 167 Epoch 4 batch 350 loss 0.0300
3613.2s 168 Epoch 4 batch 400 loss 0.0289
3640.3s 169 Epoch 4 batch 450 loss 0.0289
3667.6s 170 Epoch 4 batch 500 loss 0.0293
3694.7s 171 Epoch 4 batch 550 loss 0.0264
3721.6s 172 Epoch 4 batch 600 loss 0.0301
3748.7s 173 Epoch 4 batch 650 loss 0.0275
3776.2s 174 Epoch 4 batch 700 loss 0.0302
3803.7s 175 Epoch 4 batch 750 loss 0.0299
3830.9s 176 Epoch 4 batch 800 loss 0.0268
3858.2s 177 Epoch 4 batch 850 loss 0.0281
3886.1s 178 Epoch 4 batch 900 loss 0.0291
3913.5s 179 Epoch 4 batch 950 loss 0.0290
3940.5s 180 Epoch 4 batch 1000 loss 0.0279
3966.9s 181 Epoch 4 batch 1050 loss 0.0276
3993.8s 182 Epoch 4 batch 1100 loss 0.0270
4020.7s 183 Epoch 4 batch 1150 loss 0.0293
4047.5s 184 Epoch 4 batch 1200 loss 0.0270
4074.6s 185 Epoch 4 batch 1250 loss 0.0281
4101.4s 186 Epoch 4 batch 1300 loss 0.0246
4129.0s 187 Epoch 4 batch 1350 loss 0.0301
4156.4s 188 Epoch 4 batch 1400 loss 0.0266
4184.0s 189 Epoch 4 batch 1450 loss 0.0264
4212.6s 190 Epoch 4 batch 1500 loss 0.0298
4240.8s 191 Epoch 4 batch 1550 loss 0.0301
4268.7s 192 Epoch 4 batch 1600 loss 0.0248
4296.4s 193 Epoch 4 batch 1650 loss 0.0267
4324.2s 194 Epoch 4 batch 1700 loss 0.0295
4351.6s 195 Epoch 4 batch 1750 loss 0.0270
4379.1s 196 Epoch 4 batch 1800 loss 0.0269
4407.3s 197 Epoch 4 batch 1850 loss 0.0285
4446.1s 198 
4446.1s 199 Epoch 4/100  Train Loss: 0.0280  Val Loss: 0.0256  Val PCKh: 54.2%  (1051s)
4446.1s 200 
4446.1s 201 ✓ New best model saved (PCKh=54.2%)
4448.2s 202 Epoch 5 batch 0 loss 0.0296
4476.0s 203 Epoch 5 batch 50 loss 0.0311
4503.9s 204 Epoch 5 batch 100 loss 0.0280
4531.8s 205 Epoch 5 batch 150 loss 0.0270
4559.7s 206 Epoch 5 batch 200 loss 0.0263
4587.0s 207 Epoch 5 batch 250 loss 0.0289
4614.8s 208 Epoch 5 batch 300 loss 0.0273
4642.7s 209 Epoch 5 batch 350 loss 0.0281
4670.5s 210 Epoch 5 batch 400 loss 0.0269
4698.2s 211 Epoch 5 batch 450 loss 0.0264
4726.0s 212 Epoch 5 batch 500 loss 0.0260
4754.2s 213 Epoch 5 batch 550 loss 0.0302
4782.1s 214 Epoch 5 batch 600 loss 0.0245
4810.3s 215 Epoch 5 batch 650 loss 0.0280
4838.5s 216 Epoch 5 batch 700 loss 0.0280
4866.7s 217 Epoch 5 batch 750 loss 0.0278
4895.0s 218 Epoch 5 batch 800 loss 0.0273
4923.3s 219 Epoch 5 batch 850 loss 0.0265
4951.0s 220 Epoch 5 batch 900 loss 0.0283
4979.0s 221 Epoch 5 batch 950 loss 0.0263
5007.3s 222 Epoch 5 batch 1000 loss 0.0265
5035.2s 223 Epoch 5 batch 1050 loss 0.0254
5063.0s 224 Epoch 5 batch 1100 loss 0.0272
5091.9s 225 Epoch 5 batch 1150 loss 0.0270
5120.1s 226 Epoch 5 batch 1200 loss 0.0277
5148.1s 227 Epoch 5 batch 1250 loss 0.0263
5176.5s 228 Epoch 5 batch 1300 loss 0.0265
5204.9s 229 Epoch 5 batch 1350 loss 0.0272
5233.0s 230 Epoch 5 batch 1400 loss 0.0266
5261.5s 231 Epoch 5 batch 1450 loss 0.0254
5289.9s 232 Epoch 5 batch 1500 loss 0.0288
5317.4s 233 Epoch 5 batch 1550 loss 0.0257
5345.3s 234 Epoch 5 batch 1600 loss 0.0269
5374.0s 235 Epoch 5 batch 1650 loss 0.0254
5403.1s 236 Epoch 5 batch 1700 loss 0.0277
5431.8s 237 Epoch 5 batch 1750 loss 0.0266
5459.8s 238 Epoch 5 batch 1800 loss 0.0240
5488.2s 239 Epoch 5 batch 1850 loss 0.0255
5528.1s 240 
5528.1s 241 Epoch 5/100  Train Loss: 0.0269  Val Loss: 0.0250  Val PCKh: 58.1%  (1082s)
5528.1s 242 
5528.1s 243 ✓ New best model saved (PCKh=58.1%)
5530.2s 244 Epoch 6 batch 0 loss 0.0266
5559.0s 245 Epoch 6 batch 50 loss 0.0274
5587.6s 246 Epoch 6 batch 100 loss 0.0277
5615.9s 247 Epoch 6 batch 150 loss 0.0250
5644.4s 248 Epoch 6 batch 200 loss 0.0275
5672.9s 249 Epoch 6 batch 250 loss 0.0262
5701.1s 250 Epoch 6 batch 300 loss 0.0258
5728.8s 251 Epoch 6 batch 350 loss 0.0302
5757.2s 252 Epoch 6 batch 400 loss 0.0274
5785.4s 253 Epoch 6 batch 450 loss 0.0271
5812.9s 254 Epoch 6 batch 500 loss 0.0277
5840.8s 255 Epoch 6 batch 550 loss 0.0262
5868.6s 256 Epoch 6 batch 600 loss 0.0271
5896.4s 257 Epoch 6 batch 650 loss 0.0240
5924.1s 258 Epoch 6 batch 700 loss 0.0278
5951.5s 259 Epoch 6 batch 750 loss 0.0241
5979.1s 260 Epoch 6 batch 800 loss 0.0259
6006.5s 261 Epoch 6 batch 850 loss 0.0254
6033.9s 262 Epoch 6 batch 900 loss 0.0252
6061.6s 263 Epoch 6 batch 950 loss 0.0263
6089.4s 264 Epoch 6 batch 1000 loss 0.0283
6117.5s 265 Epoch 6 batch 1050 loss 0.0272
6145.7s 266 Epoch 6 batch 1100 loss 0.0265
6174.6s 267 Epoch 6 batch 1150 loss 0.0256
6203.9s 268 Epoch 6 batch 1200 loss 0.0241
6232.3s 269 Epoch 6 batch 1250 loss 0.0249
6260.6s 270 Epoch 6 batch 1300 loss 0.0257
6288.4s 271 Epoch 6 batch 1350 loss 0.0250
6316.0s 272 Epoch 6 batch 1400 loss 0.0261
6343.9s 273 Epoch 6 batch 1450 loss 0.0263
6371.7s 274 Epoch 6 batch 1500 loss 0.0269
6399.4s 275 Epoch 6 batch 1550 loss 0.0261
6426.8s 276 Epoch 6 batch 1600 loss 0.0273
6454.2s 277 Epoch 6 batch 1650 loss 0.0242
6481.7s 278 Epoch 6 batch 1700 loss 0.0272
6509.7s 279 Epoch 6 batch 1750 loss 0.0268
6536.8s 280 Epoch 6 batch 1800 loss 0.0260
6563.8s 281 Epoch 6 batch 1850 loss 0.0269
6602.8s 282 
6602.8s 283 Epoch 6/100  Train Loss: 0.0263  Val Loss: 0.0244  Val PCKh: 59.4%  (1075s)
6602.8s 284 
6602.8s 285 ✓ New best model saved (PCKh=59.4%)
6604.9s 286 Epoch 7 batch 0 loss 0.0243
6633.8s 287 Epoch 7 batch 50 loss 0.0274
6661.0s 288 Epoch 7 batch 100 loss 0.0270
6689.1s 289 Epoch 7 batch 150 loss 0.0246
6717.0s 290 Epoch 7 batch 200 loss 0.0276
6744.9s 291 Epoch 7 batch 250 loss 0.0260
6773.0s 292 Epoch 7 batch 300 loss 0.0273
6801.3s 293 Epoch 7 batch 350 loss 0.0238
6830.4s 294 Epoch 7 batch 400 loss 0.0257
6859.0s 295 Epoch 7 batch 450 loss 0.0251
6887.6s 296 Epoch 7 batch 500 loss 0.0277
6916.2s 297 Epoch 7 batch 550 loss 0.0242
6944.7s 298 Epoch 7 batch 600 loss 0.0252
6973.0s 299 Epoch 7 batch 650 loss 0.0259
7001.2s 300 Epoch 7 batch 700 loss 0.0262
7029.2s 301 Epoch 7 batch 750 loss 0.0258
7057.1s 302 Epoch 7 batch 800 loss 0.0263
7084.4s 303 Epoch 7 batch 850 loss 0.0273
7112.6s 304 Epoch 7 batch 900 loss 0.0258
7140.4s 305 Epoch 7 batch 950 loss 0.0248
7168.3s 306 Epoch 7 batch 1000 loss 0.0271
7196.6s 307 Epoch 7 batch 1050 loss 0.0247
7225.0s 308 Epoch 7 batch 1100 loss 0.0247
7253.3s 309 Epoch 7 batch 1150 loss 0.0256
7281.7s 310 Epoch 7 batch 1200 loss 0.0256
7310.1s 311 Epoch 7 batch 1250 loss 0.0299
7337.9s 312 Epoch 7 batch 1300 loss 0.0254
7366.0s 313 Epoch 7 batch 1350 loss 0.0255
7394.2s 314 Epoch 7 batch 1400 loss 0.0270
7422.6s 315 Epoch 7 batch 1450 loss 0.0250
7450.3s 316 Epoch 7 batch 1500 loss 0.0251
7478.4s 317 Epoch 7 batch 1550 loss 0.0261
7506.1s 318 Epoch 7 batch 1600 loss 0.0278
7533.5s 319 Epoch 7 batch 1650 loss 0.0273
7560.2s 320 Epoch 7 batch 1700 loss 0.0243
7587.5s 321 Epoch 7 batch 1750 loss 0.0269
7614.8s 322 Epoch 7 batch 1800 loss 0.0252
7642.3s 323 Epoch 7 batch 1850 loss 0.0243
7682.6s 324 
7682.6s 325 Epoch 7/100  Train Loss: 0.0258  Val Loss: 0.0240  Val PCKh: 56.8%  (1080s)
7682.6s 326 
7684.8s 327 Epoch 8 batch 0 loss 0.0264
7712.9s 328 Epoch 8 batch 50 loss 0.0271
7740.9s 329 Epoch 8 batch 100 loss 0.0269
7768.2s 330 Epoch 8 batch 150 loss 0.0244
7795.2s 331 Epoch 8 batch 200 loss 0.0233
7822.1s 332 Epoch 8 batch 250 loss 0.0241
7849.5s 333 Epoch 8 batch 300 loss 0.0257
7877.3s 334 Epoch 8 batch 350 loss 0.0249
7905.1s 335 Epoch 8 batch 400 loss 0.0268
7933.3s 336 Epoch 8 batch 450 loss 0.0259
7960.8s 337 Epoch 8 batch 500 loss 0.0244
7988.9s 338 Epoch 8 batch 550 loss 0.0266
8016.9s 339 Epoch 8 batch 600 loss 0.0240
8044.6s 340 Epoch 8 batch 650 loss 0.0270
8072.3s 341 Epoch 8 batch 700 loss 0.0281
8099.5s 342 Epoch 8 batch 750 loss 0.0279
8127.2s 343 Epoch 8 batch 800 loss 0.0265
8154.7s 344 Epoch 8 batch 850 loss 0.0262
8183.2s 345 Epoch 8 batch 900 loss 0.0284
8212.4s 346 Epoch 8 batch 950 loss 0.0247
8240.9s 347 Epoch 8 batch 1000 loss 0.0246
8269.5s 348 Epoch 8 batch 1050 loss 0.0256
8297.4s 349 Epoch 8 batch 1100 loss 0.0247
8325.4s 350 Epoch 8 batch 1150 loss 0.0276
8353.3s 351 Epoch 8 batch 1200 loss 0.0253
8380.8s 352 Epoch 8 batch 1250 loss 0.0256
8408.9s 353 Epoch 8 batch 1300 loss 0.0270
8437.3s 354 Epoch 8 batch 1350 loss 0.0296
8465.8s 355 Epoch 8 batch 1400 loss 0.0247
8494.3s 356 Epoch 8 batch 1450 loss 0.0249
8522.4s 357 Epoch 8 batch 1500 loss 0.0278
8550.7s 358 Epoch 8 batch 1550 loss 0.0254
8578.5s 359 Epoch 8 batch 1600 loss 0.0236
8606.1s 360 Epoch 8 batch 1650 loss 0.0262
8634.9s 361 Epoch 8 batch 1700 loss 0.0267
8662.9s 362 Epoch 8 batch 1750 loss 0.0234
8690.9s 363 Epoch 8 batch 1800 loss 0.0261
8720.1s 364 Epoch 8 batch 1850 loss 0.0263
8760.3s 365 
8760.3s 366 Epoch 8/100  Train Loss: 0.0254  Val Loss: 0.0239  Val PCKh: 58.5%  (1078s)
8760.3s 367 
8762.6s 368 Epoch 9 batch 0 loss 0.0263
8790.5s 369 Epoch 9 batch 50 loss 0.0241
8818.3s 370 Epoch 9 batch 100 loss 0.0236
8846.3s 371 Epoch 9 batch 150 loss 0.0226
8874.8s 372 Epoch 9 batch 200 loss 0.0236
8902.9s 373 Epoch 9 batch 250 loss 0.0264
8931.5s 374 Epoch 9 batch 300 loss 0.0247
8959.8s 375 Epoch 9 batch 350 loss 0.0251
8987.7s 376 Epoch 9 batch 400 loss 0.0245
9015.2s 377 Epoch 9 batch 450 loss 0.0259
9042.9s 378 Epoch 9 batch 500 loss 0.0243
9070.9s 379 Epoch 9 batch 550 loss 0.0273
9099.3s 380 Epoch 9 batch 600 loss 0.0258
9127.5s 381 Epoch 9 batch 650 loss 0.0234
9156.0s 382 Epoch 9 batch 700 loss 0.0253
9185.1s 383 Epoch 9 batch 750 loss 0.0259
9214.1s 384 Epoch 9 batch 800 loss 0.0254
9243.0s 385 Epoch 9 batch 850 loss 0.0245
9271.9s 386 Epoch 9 batch 900 loss 0.0250
9301.2s 387 Epoch 9 batch 950 loss 0.0250
9331.1s 388 Epoch 9 batch 1000 loss 0.0248
9360.0s 389 Epoch 9 batch 1050 loss 0.0265
9389.1s 390 Epoch 9 batch 1100 loss 0.0246
9419.2s 391 Epoch 9 batch 1150 loss 0.0237
9447.7s 392 Epoch 9 batch 1200 loss 0.0239
9476.5s 393 Epoch 9 batch 1250 loss 0.0254
9505.4s 394 Epoch 9 batch 1300 loss 0.0257
9534.7s 395 Epoch 9 batch 1350 loss 0.0253
9563.5s 396 Epoch 9 batch 1400 loss 0.0236
9592.5s 397 Epoch 9 batch 1450 loss 0.0249
9621.8s 398 Epoch 9 batch 1500 loss 0.0276
9649.9s 399 Epoch 9 batch 1550 loss 0.0257
9678.6s 400 Epoch 9 batch 1600 loss 0.0238
9707.4s 401 Epoch 9 batch 1650 loss 0.0267
9736.3s 402 Epoch 9 batch 1700 loss 0.0245
9765.2s 403 Epoch 9 batch 1750 loss 0.0245
9793.8s 404 Epoch 9 batch 1800 loss 0.0237
9822.5s 405 Epoch 9 batch 1850 loss 0.0264
9863.6s 406 
9863.6s 407 Epoch 9/100  Train Loss: 0.0251  Val Loss: 0.0234  Val PCKh: 59.0%  (1103s)
9863.6s 408 
9865.9s 409 Epoch 10 batch 0 loss 0.0257
9894.6s 410 Epoch 10 batch 50 loss 0.0253
9923.0s 411 Epoch 10 batch 100 loss 0.0250
9951.3s 412 Epoch 10 batch 150 loss 0.0255
9979.7s 413 Epoch 10 batch 200 loss 0.0268
10008.7s 414 Epoch 10 batch 250 loss 0.0239
10037.1s 415 Epoch 10 batch 300 loss 0.0258
10065.4s 416 Epoch 10 batch 350 loss 0.0252
10093.8s 417 Epoch 10 batch 400 loss 0.0245
10122.6s 418 Epoch 10 batch 450 loss 0.0221
10150.7s 419 Epoch 10 batch 500 loss 0.0257
10179.0s 420 Epoch 10 batch 550 loss 0.0242
10207.4s 421 Epoch 10 batch 600 loss 0.0241
10236.0s 422 Epoch 10 batch 650 loss 0.0234
10265.0s 423 Epoch 10 batch 700 loss 0.0280
10293.9s 424 Epoch 10 batch 750 loss 0.0242
10323.1s 425 Epoch 10 batch 800 loss 0.0276
10353.0s 426 Epoch 10 batch 850 loss 0.0243
10382.9s 427 Epoch 10 batch 900 loss 0.0257
10413.8s 428 Epoch 10 batch 950 loss 0.0261
10444.2s 429 Epoch 10 batch 1000 loss 0.0270
10475.1s 430 Epoch 10 batch 1050 loss 0.0250
10506.2s 431 Epoch 10 batch 1100 loss 0.0235
10537.5s 432 Epoch 10 batch 1150 loss 0.0257
10568.1s 433 Epoch 10 batch 1200 loss 0.0233
10599.7s 434 Epoch 10 batch 1250 loss 0.0213
10630.6s 435 Epoch 10 batch 1300 loss 0.0253
10661.1s 436 Epoch 10 batch 1350 loss 0.0235
10692.1s 437 Epoch 10 batch 1400 loss 0.0268
10722.7s 438 Epoch 10 batch 1450 loss 0.0239
10753.4s 439 Epoch 10 batch 1500 loss 0.0241
10784.1s 440 Epoch 10 batch 1550 loss 0.0286
10814.6s 441 Epoch 10 batch 1600 loss 0.0253
10845.0s 442 Epoch 10 batch 1650 loss 0.0240
10875.5s 443 Epoch 10 batch 1700 loss 0.0248
10905.7s 444 Epoch 10 batch 1750 loss 0.0241
10936.1s 445 Epoch 10 batch 1800 loss 0.0271
10966.7s 446 Epoch 10 batch 1850 loss 0.0246
11014.6s 447 
11014.6s 448 Epoch 10/100  Train Loss: 0.0248  Val Loss: 0.0231  Val PCKh: 61.0%  (1151s)
11014.6s 449 
11014.6s 450 ✓ New best model saved (PCKh=61.0%)
11017.0s 451 Epoch 11 batch 0 loss 0.0257
11047.2s 452 Epoch 11 batch 50 loss 0.0254
11077.3s 453 Epoch 11 batch 100 loss 0.0229
11106.7s 454 Epoch 11 batch 150 loss 0.0256
11136.3s 455 Epoch 11 batch 200 loss 0.0240
11165.2s 456 Epoch 11 batch 250 loss 0.0245
11193.6s 457 Epoch 11 batch 300 loss 0.0262
11222.8s 458 Epoch 11 batch 350 loss 0.0239
11254.5s 459 Epoch 11 batch 400 loss 0.0226
11284.2s 460 Epoch 11 batch 450 loss 0.0244
