10.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
10.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
10.4s 3 0.00s - to python to disable frozen modules.
10.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.3s 7 0.00s - to python to disable frozen modules.
11.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
31.7s 9 Device: cuda
31.7s 10 Input: 256×256 → Heatmap: 64×64
31.7s 11 Keypoints: 17 (COCO-17, same as MediaPipe subset)
32.5s 12 
32.5s 13 FitJourneyNet V2 architecture check:
32.5s 14 Input:      torch.Size([1, 3, 256, 256])
32.5s 15 Heatmaps:   torch.Size([1, 17, 64, 64])     ← same as V1, browser-compatible
32.5s 16 Regression: torch.Size([1, 17, 3])  ← (B, 17, 3) x/y/conf
32.5s 17 Parameters: 3.81M
32.5s 18 Estimated ONNX size: ~15.2 MB
32.5s 19 ============================================================
32.5s 20 FitJourneyNet V2 — Training
32.5s 21 ============================================================
32.5s 22 Loading COCO train annotations...
32.5s 23 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
32.5s 24 original_init(self, **validated_kwargs)
32.5s 25 
32.5s 26 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
32.5s 27 original_init(self, **validated_kwargs)
44.5s 28 COCO train: 118859 valid person instances
1556.0s 102 Epoch 2 batch 1300 loss 0.0435
1574.7s 103 Epoch 2 batch 1350 loss 0.0427
1593.6s 104 Epoch 2 batch 1400 loss 0.0404
1613.6s 105 Epoch 2 batch 1450 loss 0.0439
1633.4s 106 Epoch 2 batch 1500 loss 0.0416
1652.3s 107 Epoch 2 batch 1550 loss 0.0408
1671.4s 108 Epoch 2 batch 1600 loss 0.0417
1691.3s 109 Epoch 2 batch 1650 loss 0.0400
1713.5s 110 Epoch 2 batch 1700 loss 0.0406
1732.0s 111 Epoch 2 batch 1750 loss 0.0400
1752.1s 112 Epoch 2 batch 1800 loss 0.0392
1772.8s 113 Epoch 2 batch 1850 loss 0.0388
1804.4s 114 
1804.4s 115 Epoch 2/40  Train Loss: 0.0439  Val Loss: 0.0437  Val PCKh: 18.4%  (799s)
1804.4s 116 
1804.4s 117 ✓ New best model saved (PCKh=18.4%)
1807.8s 118 Epoch 3 batch 0 loss 0.0383
1837.1s 119 Epoch 3 batch 50 loss 0.0399
1875.1s 120 Epoch 3 batch 100 loss 0.0369
1897.2s 121 Epoch 3 batch 150 loss 0.0373
1917.6s 122 Epoch 3 batch 200 loss 0.0528
1940.0s 123 Epoch 3 batch 250 loss 0.0420
1960.3s 124 Epoch 3 batch 300 loss 0.0374
1980.3s 125 Epoch 3 batch 350 loss 0.0381
2000.2s 126 Epoch 3 batch 400 loss 0.0426
2019.1s 127 Epoch 3 batch 450 loss 0.0379
2040.6s 128 Epoch 3 batch 500 loss 0.0368
2060.1s 129 Epoch 3 batch 550 loss 0.0401
2082.3s 130 Epoch 3 batch 600 loss 0.0399
2102.4s 131 Epoch 3 batch 650 loss 0.0364
2121.5s 132 Epoch 3 batch 700 loss 0.0398
2143.8s 133 Epoch 3 batch 750 loss 0.0379
2163.8s 134 Epoch 3 batch 800 loss 0.0361
2184.4s 135 Epoch 3 batch 850 loss 0.0343
2212.0s 136 Epoch 3 batch 900 loss 0.0358
2233.6s 137 Epoch 3 batch 950 loss 0.0365
2251.8s 138 Epoch 3 batch 1000 loss 0.0405
2270.8s 139 Epoch 3 batch 1050 loss 0.0385
2290.0s 140 Epoch 3 batch 1100 loss 0.0383
2309.2s 141 Epoch 3 batch 1150 loss 0.0404
2329.1s 142 Epoch 3 batch 1200 loss 0.0396
2348.6s 143 Epoch 3 batch 1250 loss 0.0370
2368.1s 144 Epoch 3 batch 1300 loss 0.0376
2387.6s 145 Epoch 3 batch 1350 loss 0.0361
2407.3s 146 Epoch 3 batch 1400 loss 0.0368
2426.8s 147 Epoch 3 batch 1450 loss 0.0366
2446.7s 148 Epoch 3 batch 1500 loss 0.0364
2466.5s 149 Epoch 3 batch 1550 loss 0.0343
2486.2s 150 Epoch 3 batch 1600 loss 0.0347
2506.2s 151 Epoch 3 batch 1650 loss 0.0373
2526.2s 152 Epoch 3 batch 1700 loss 0.0352
2545.9s 153 Epoch 3 batch 1750 loss 0.0372
2568.5s 154 Epoch 3 batch 1800 loss 0.0353
2587.6s 155 Epoch 3 batch 1850 loss 0.0361
2615.2s 156 
2615.2s 157 Epoch 3/40  Train Loss: 0.0385  Val Loss: 0.0427  Val PCKh: 18.7%  (811s)
2615.2s 158 
2615.2s 159 ✓ New best model saved (PCKh=18.7%)
2617.3s 160 Epoch 4 batch 0 loss 0.0363
2637.5s 161 Epoch 4 batch 50 loss 0.0375
2657.2s 162 Epoch 4 batch 100 loss 0.0375
2676.8s 163 Epoch 4 batch 150 loss 0.0357
2697.0s 164 Epoch 4 batch 200 loss 0.0395
2719.2s 165 Epoch 4 batch 250 loss 0.0427
2739.8s 166 Epoch 4 batch 300 loss 0.0373
2764.3s 167 Epoch 4 batch 350 loss 0.0370
2787.2s 168 Epoch 4 batch 400 loss 0.0382
2809.7s 169 Epoch 4 batch 450 loss 0.0345
2837.5s 170 Epoch 4 batch 500 loss 0.0350
2862.3s 171 Epoch 4 batch 550 loss 0.0373
2885.0s 172 Epoch 4 batch 600 loss 0.0340
2907.4s 173 Epoch 4 batch 650 loss 0.0384
2928.8s 174 Epoch 4 batch 700 loss 0.0376
2955.2s 175 Epoch 4 batch 750 loss 0.0353
2975.8s 176 Epoch 4 batch 800 loss 0.0367
2995.2s 177 Epoch 4 batch 850 loss 0.0352
3014.0s 178 Epoch 4 batch 900 loss 0.0386
3033.6s 179 Epoch 4 batch 950 loss 0.0400
3053.1s 180 Epoch 4 batch 1000 loss 0.0391
3072.7s 181 Epoch 4 batch 1050 loss 0.0352
3092.9s 182 Epoch 4 batch 1100 loss 0.0336
3112.5s 183 Epoch 4 batch 1150 loss 0.0351
3132.8s 184 Epoch 4 batch 1200 loss 0.0336
3155.2s 185 Epoch 4 batch 1250 loss 0.0364
3174.4s 186 Epoch 4 batch 1300 loss 0.0400
3193.4s 187 Epoch 4 batch 1350 loss 0.0364
3212.2s 188 Epoch 4 batch 1400 loss 0.0362
3231.3s 189 Epoch 4 batch 1450 loss 0.0360
3250.4s 190 Epoch 4 batch 1500 loss 0.0360
3269.2s 191 Epoch 4 batch 1550 loss 0.0338
3288.4s 192 Epoch 4 batch 1600 loss 0.0322
3306.9s 193 Epoch 4 batch 1650 loss 0.0365
3326.4s 194 Epoch 4 batch 1700 loss 0.0389
3344.7s 195 Epoch 4 batch 1750 loss 0.0439
3363.5s 196 Epoch 4 batch 1800 loss 0.0366
3384.6s 197 Epoch 4 batch 1850 loss 0.0361
3411.2s 198 
3411.2s 199 Epoch 4/40  Train Loss: 0.0378  Val Loss: 0.0413  Val PCKh: 17.9%  (796s)
3411.2s 200 
3413.4s 201 Epoch 5 batch 0 loss 0.0364
3432.4s 202 Epoch 5 batch 50 loss 0.0344
3452.9s 203 Epoch 5 batch 100 loss 0.0354
3471.9s 204 Epoch 5 batch 150 loss 0.0374
3491.8s 205 Epoch 5 batch 200 loss 0.0369
3511.8s 206 Epoch 5 batch 250 loss 0.0348
3531.4s 207 Epoch 5 batch 300 loss 0.0369
3550.3s 208 Epoch 5 batch 350 loss 0.0366
3570.9s 209 Epoch 5 batch 400 loss 0.0361
3590.1s 210 Epoch 5 batch 450 loss 0.0372
3608.9s 211 Epoch 5 batch 500 loss 0.0380
3627.6s 212 Epoch 5 batch 550 loss 0.0357
3646.9s 213 Epoch 5 batch 600 loss 0.0366
3666.3s 214 Epoch 5 batch 650 loss 0.0355
3685.6s 215 Epoch 5 batch 700 loss 0.0375
3705.4s 216 Epoch 5 batch 750 loss 0.0326
3725.0s 217 Epoch 5 batch 800 loss 0.0356
3744.6s 218 Epoch 5 batch 850 loss 0.0367
3763.9s 219 Epoch 5 batch 900 loss 0.0343
3783.6s 220 Epoch 5 batch 950 loss 0.0363
3802.3s 221 Epoch 5 batch 1000 loss 0.0335
3821.7s 222 Epoch 5 batch 1050 loss 0.0333
3840.9s 223 Epoch 5 batch 1100 loss 0.0352
3860.3s 224 Epoch 5 batch 1150 loss 0.0359
3879.9s 225 Epoch 5 batch 1200 loss 0.0341
3898.9s 226 Epoch 5 batch 1250 loss 0.0364
3918.8s 227 Epoch 5 batch 1300 loss 0.0359
3939.2s 228 Epoch 5 batch 1350 loss 0.0350
3958.5s 229 Epoch 5 batch 1400 loss 0.0357
3977.2s 230 Epoch 5 batch 1450 loss 0.0340
3996.2s 231 Epoch 5 batch 1500 loss 0.0369
4016.2s 232 Epoch 5 batch 1550 loss 0.0356
4037.7s 233 Epoch 5 batch 1600 loss 0.0327
4057.5s 234 Epoch 5 batch 1650 loss 0.0379
4077.4s 235 Epoch 5 batch 1700 loss 0.0336
4095.7s 236 Epoch 5 batch 1750 loss 0.0343
4115.8s 237 Epoch 5 batch 1800 loss 0.0351
4146.7s 238 Epoch 5 batch 1850 loss 0.0334
4176.4s 239 
4176.4s 240 Epoch 5/40  Train Loss: 0.0354  Val Loss: 0.0406  Val PCKh: 17.6%  (765s)
4176.4s 241 
4178.9s 242 Epoch 6 batch 0 loss 0.0347
4199.2s 243 Epoch 6 batch 50 loss 0.0343
4218.4s 244 Epoch 6 batch 100 loss 0.0351
4236.6s 245 Epoch 6 batch 150 loss 0.0348
4255.9s 246 Epoch 6 batch 200 loss 0.0356
4274.6s 247 Epoch 6 batch 250 loss 0.0322
4293.6s 248 Epoch 6 batch 300 loss 0.0353
4314.4s 249 Epoch 6 batch 350 loss 0.0344
4335.4s 250 Epoch 6 batch 400 loss 0.0337
4355.3s 251 Epoch 6 batch 450 loss 0.0347
4377.9s 252 Epoch 6 batch 500 loss 0.0351
4397.4s 253 Epoch 6 batch 550 loss 0.0340
4417.4s 254 Epoch 6 batch 600 loss 0.0361
4437.0s 255 Epoch 6 batch 650 loss 0.0353
4456.0s 256 Epoch 6 batch 700 loss 0.0353
4475.9s 257 Epoch 6 batch 750 loss 0.0342
4495.5s 258 Epoch 6 batch 800 loss 0.0335
4515.8s 259 Epoch 6 batch 850 loss 0.0321
4535.1s 260 Epoch 6 batch 900 loss 0.0343
4554.5s 261 Epoch 6 batch 950 loss 0.0343
4575.5s 262 Epoch 6 batch 1000 loss 0.0334
4594.3s 263 Epoch 6 batch 1050 loss 0.0369
4613.1s 264 Epoch 6 batch 1100 loss 0.0347
4633.1s 265 Epoch 6 batch 1150 loss 0.0337
4652.4s 266 Epoch 6 batch 1200 loss 0.0352
4673.0s 267 Epoch 6 batch 1250 loss 0.0345
4696.5s 268 Epoch 6 batch 1300 loss 0.0366
4720.4s 269 Epoch 6 batch 1350 loss 0.0346
4739.8s 270 Epoch 6 batch 1400 loss 0.0344
4759.7s 271 Epoch 6 batch 1450 loss 0.0353
4778.7s 272 Epoch 6 batch 1500 loss 0.0334
4798.9s 273 Epoch 6 batch 1550 loss 0.0330
4818.4s 274 Epoch 6 batch 1600 loss 0.0336
4837.3s 275 Epoch 6 batch 1650 loss 0.0335
4856.8s 276 Epoch 6 batch 1700 loss 0.0316
4877.5s 277 Epoch 6 batch 1750 loss 0.0341
4897.1s 278 Epoch 6 batch 1800 loss 0.0329
4916.6s 279 Epoch 6 batch 1850 loss 0.0356
4951.0s 280 
4951.0s 281 Epoch 6/40  Train Loss: 0.0345  Val Loss: 0.0404  Val PCKh: 17.7%  (774s)
4951.0s 282 
4953.3s 283 Epoch 7 batch 0 loss 0.0329
4974.4s 284 Epoch 7 batch 50 loss 0.0342
4997.5s 285 Epoch 7 batch 100 loss 0.0331
5016.4s 286 Epoch 7 batch 150 loss 0.0344
5036.4s 287 Epoch 7 batch 200 loss 0.0349
5056.8s 288 Epoch 7 batch 250 loss 0.0366
5078.7s 289 Epoch 7 batch 300 loss 0.0346
5100.0s 290 Epoch 7 batch 350 loss 0.0335
5120.0s 291 Epoch 7 batch 400 loss 0.0312
5146.7s 292 Epoch 7 batch 450 loss 0.0356
5168.6s 293 Epoch 7 batch 500 loss 0.0346
5188.4s 294 Epoch 7 batch 550 loss 0.0349
5210.0s 295 Epoch 7 batch 600 loss 0.0322
5231.8s 296 Epoch 7 batch 650 loss 0.0351
5251.9s 297 Epoch 7 batch 700 loss 0.0345
5270.7s 298 Epoch 7 batch 750 loss 0.0330
5291.2s 299 Epoch 7 batch 800 loss 0.0339
5311.1s 300 Epoch 7 batch 850 loss 0.0341
5330.1s 301 Epoch 7 batch 900 loss 0.0350
5350.0s 302 Epoch 7 batch 950 loss 0.0327
5378.1s 303 Epoch 7 batch 1000 loss 0.0357
5416.2s 304 Epoch 7 batch 1050 loss 0.0352
5450.0s 305 Epoch 7 batch 1100 loss 0.0342
5488.4s 306 Epoch 7 batch 1150 loss 0.0346
5510.2s 307 Epoch 7 batch 1200 loss 0.0348
5533.4s 308 Epoch 7 batch 1250 loss 0.0332
5557.3s 309 Epoch 7 batch 1300 loss 0.0322
5588.7s 310 Epoch 7 batch 1350 loss 0.0342
5613.7s 311 Epoch 7 batch 1400 loss 0.0344
5636.4s 312 Epoch 7 batch 1450 loss 0.0318
5658.0s 313 Epoch 7 batch 1500 loss 0.0332
5680.4s 314 Epoch 7 batch 1550 loss 0.0330
5703.6s 315 Epoch 7 batch 1600 loss 0.0336
5724.0s 316 Epoch 7 batch 1650 loss 0.0334
5745.6s 317 Epoch 7 batch 1700 loss 0.0321
5770.4s 318 Epoch 7 batch 1750 loss 0.0334
5791.3s 319 Epoch 7 batch 1800 loss 0.0346
5816.5s 320 Epoch 7 batch 1850 loss 0.0347
5843.1s 321 
5843.1s 322 Epoch 7/40  Train Loss: 0.0338  Val Loss: 0.0400  Val PCKh: 18.4%  (892s)
5843.1s 323 
5845.0s 324 Epoch 8 batch 0 loss 0.0351
5866.8s 325 Epoch 8 batch 50 loss 0.0342
5887.7s 326 Epoch 8 batch 100 loss 0.0337
5907.1s 327 Epoch 8 batch 150 loss 0.0340
5926.3s 328 Epoch 8 batch 200 loss 0.0343
5945.6s 329 Epoch 8 batch 250 loss 0.0310
5965.5s 330 Epoch 8 batch 300 loss 0.0320
5985.3s 331 Epoch 8 batch 350 loss 0.0328
6005.4s 332 Epoch 8 batch 400 loss 0.0329
6028.4s 333 Epoch 8 batch 450 loss 0.0343
6047.8s 334 Epoch 8 batch 500 loss 0.0348
6067.6s 335 Epoch 8 batch 550 loss 0.0348
6086.8s 336 Epoch 8 batch 600 loss 0.0348
6106.2s 337 Epoch 8 batch 650 loss 0.0312
6126.5s 338 Epoch 8 batch 700 loss 0.0346
6145.9s 339 Epoch 8 batch 750 loss 0.0316
6164.9s 340 Epoch 8 batch 800 loss 0.0333
6185.1s 341 Epoch 8 batch 850 loss 0.0337
6205.8s 342 Epoch 8 batch 900 loss 0.0331
6227.9s 343 Epoch 8 batch 950 loss 0.0337
6250.2s 344 Epoch 8 batch 1000 loss 0.0344
6273.8s 345 Epoch 8 batch 1050 loss 0.0351
6295.5s 346 Epoch 8 batch 1100 loss 0.0332
6319.7s 347 Epoch 8 batch 1150 loss 0.0337
6339.6s 348 Epoch 8 batch 1200 loss 0.0315
6359.6s 349 Epoch 8 batch 1250 loss 0.0332
6380.1s 350 Epoch 8 batch 1300 loss 0.0345
6400.2s 351 Epoch 8 batch 1350 loss 0.0355
6421.8s 352 Epoch 8 batch 1400 loss 0.0323
6442.9s 353 Epoch 8 batch 1450 loss 0.0344
6463.7s 354 Epoch 8 batch 1500 loss 0.0346
6484.2s 355 Epoch 8 batch 1550 loss 0.0336
6505.7s 356 Epoch 8 batch 1600 loss 0.0343
6530.6s 357 Epoch 8 batch 1650 loss 0.0331
6555.7s 358 Epoch 8 batch 1700 loss 0.0326
6581.1s 359 Epoch 8 batch 1750 loss 0.0340
6600.7s 360 Epoch 8 batch 1800 loss 0.0352
6620.3s 361 Epoch 8 batch 1850 loss 0.0339
6645.3s 362 
6645.3s 363 Epoch 8/40  Train Loss: 0.0334  Val Loss: 0.0399  Val PCKh: 19.5%  (802s)
6645.3s 364 
6645.3s 365 ✓ New best model saved (PCKh=19.5%)
6647.5s 366 Epoch 9 batch 0 loss 0.0315
6667.7s 367 Epoch 9 batch 50 loss 0.0329
6687.1s 368 Epoch 9 batch 100 loss 0.0310
6706.8s 369 Epoch 9 batch 150 loss 0.0334
6726.1s 370 Epoch 9 batch 200 loss 0.0329
6745.6s 371 Epoch 9 batch 250 loss 0.0336
6765.0s 372 Epoch 9 batch 300 loss 0.0328
6783.7s 373 Epoch 9 batch 350 loss 0.0329
6802.4s 374 Epoch 9 batch 400 loss 0.0347
6822.4s 375 Epoch 9 batch 450 loss 0.0319
6842.1s 376 Epoch 9 batch 500 loss 0.0329
6861.9s 377 Epoch 9 batch 550 loss 0.0332
6882.7s 378 Epoch 9 batch 600 loss 0.0334
6902.6s 379 Epoch 9 batch 650 loss 0.0335
6923.4s 380 Epoch 9 batch 700 loss 0.0349
6943.6s 381 Epoch 9 batch 750 loss 0.0324
6962.7s 382 Epoch 9 batch 800 loss 0.0309
6981.5s 383 Epoch 9 batch 850 loss 0.0350
6999.8s 384 Epoch 9 batch 900 loss 0.0319
7018.9s 385 Epoch 9 batch 950 loss 0.0318
7038.4s 386 Epoch 9 batch 1000 loss 0.0317
7058.2s 387 Epoch 9 batch 1050 loss 0.0309
7076.7s 388 Epoch 9 batch 1100 loss 0.0329
7096.4s 389 Epoch 9 batch 1150 loss 0.0342
7115.1s 390 Epoch 9 batch 1200 loss 0.0329
7135.9s 391 Epoch 9 batch 1250 loss 0.0355
7155.4s 392 Epoch 9 batch 1300 loss 0.0323
7174.7s 393 Epoch 9 batch 1350 loss 0.0319
7193.7s 394 Epoch 9 batch 1400 loss 0.0341
7213.5s 395 Epoch 9 batch 1450 loss 0.0347
7232.4s 396 Epoch 9 batch 1500 loss 0.0313
7250.9s 397 Epoch 9 batch 1550 loss 0.0351
7272.0s 398 Epoch 9 batch 1600 loss 0.0328
7291.0s 399 Epoch 9 batch 1650 loss 0.0324
7310.2s 400 Epoch 9 batch 1700 loss 0.0352
7330.2s 401 Epoch 9 batch 1750 loss 0.0311
7350.7s 402 Epoch 9 batch 1800 loss 0.0310
7369.8s 403 Epoch 9 batch 1850 loss 0.0321
7399.7s 404 
7399.7s 405 Epoch 9/40  Train Loss: 0.0330  Val Loss: 0.0397  Val PCKh: 21.8%  (754s)
7399.7s 406 
7399.7s 407 ✓ New best model saved (PCKh=21.8%)
7402.0s 408 Epoch 10 batch 0 loss 0.0320
7420.3s 409 Epoch 10 batch 50 loss 0.0340
7440.3s 410 Epoch 10 batch 100 loss 0.0318
7459.5s 411 Epoch 10 batch 150 loss 0.0357
7478.8s 412 Epoch 10 batch 200 loss 0.0321
7499.2s 413 Epoch 10 batch 250 loss 0.0328
7519.6s 414 Epoch 10 batch 300 loss 0.0348
7538.3s 415 Epoch 10 batch 350 loss 0.0319
7557.3s 416 Epoch 10 batch 400 loss 0.0329
7576.0s 417 Epoch 10 batch 450 loss 0.0336
7595.6s 418 Epoch 10 batch 500 loss 0.0320
7616.7s 419 Epoch 10 batch 550 loss 0.0302
7637.4s 420 Epoch 10 batch 600 loss 0.0336
7656.8s 421 Epoch 10 batch 650 loss 0.0344
7677.7s 422 Epoch 10 batch 700 loss 0.0334
7696.4s 423 Epoch 10 batch 750 loss 0.0309
7715.5s 424 Epoch 10 batch 800 loss 0.0321
7734.0s 425 Epoch 10 batch 850 loss 0.0348
7753.4s 426 Epoch 10 batch 900 loss 0.0312
7771.8s 427 Epoch 10 batch 950 loss 0.0334
7792.2s 428 Epoch 10 batch 1000 loss 0.0305
7812.3s 429 Epoch 10 batch 1050 loss 0.0301
7833.1s 430 Epoch 10 batch 1100 loss 0.0338
7854.5s 431 Epoch 10 batch 1150 loss 0.0351
7875.3s 432 Epoch 10 batch 1200 loss 0.0340
7895.0s 433 Epoch 10 batch 1250 loss 0.0337
7916.2s 434 Epoch 10 batch 1300 loss 0.0302
7936.1s 435 Epoch 10 batch 1350 loss 0.0317
7955.7s 436 Epoch 10 batch 1400 loss 0.0332
7976.8s 437 Epoch 10 batch 1450 loss 0.0309
7996.5s 438 Epoch 10 batch 1500 loss 0.0330
8016.5s 439 Epoch 10 batch 1550 loss 0.0335
8036.2s 440 Epoch 10 batch 1600 loss 0.0331
8056.7s 441 Epoch 10 batch 1650 loss 0.0321
8076.6s 442 Epoch 10 batch 1700 loss 0.0317
8098.6s 443 Epoch 10 batch 1750 loss 0.0331
8121.2s 444 Epoch 10 batch 1800 loss 0.0337
8138.9s 445 Epoch 10 batch 1850 loss 0.0318
8167.0s 446 
8167.0s 447 Epoch 10/40  Train Loss: 0.0327  Val Loss: 0.0396  Val PCKh: 25.2%  (767s)
8167.0s 448 
8167.0s 449 ✓ New best model saved (PCKh=25.2%)
8170.3s 450 Epoch 11 batch 0 loss 0.0339
8190.9s 451 Epoch 11 batch 50 loss 0.0310
8214.1s 452 Epoch 11 batch 100 loss 0.0328
8233.4s 453 Epoch 11 batch 150 loss 0.0330
8261.1s 454 Epoch 11 batch 200 loss 0.0314
8284.4s 455 Epoch 11 batch 250 loss 0.0347
8306.6s 456 Epoch 11 batch 300 loss 0.0312
8329.4s 457 Epoch 11 batch 350 loss 0.0312
8352.9s 458 Epoch 11 batch 400 loss 0.0314
8376.8s 459 Epoch 11 batch 450 loss 0.0335
8399.8s 460 Epoch 11 batch 500 loss 0.0328
